date,Petr Pavel,Andrej Babiš,Danuše Nerudová,Petr Fiala,Vít Rakušan,Filip Turek,Miloš Vystrčil,Pavel Fischer,Ivan Bartoš,Martin Stropnický,Marek Hilšer,Markéta Pekarová Adamová,Lenka Bradáčová,Klára Laurenčíková,Josef Středula,Jaromír Jágr,Tomio Okamura,Adéla Šípová,Alena Schillerová
22. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
23. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
24. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
25. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
26. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
27. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
28. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
29. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
30. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
31. 5. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
1. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
2. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
3. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
4. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
5. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
6. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
7. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
8. 6. 23,46.4,3.7,6.2,13.3,6.2,0.3,3.7,3.1,2.3,1.7,1.9,1.7,1.5,,1.4,1.4,1.4,,1.2
